type,GEOID,racial_majority,week,week_date,filings_2020,filings_avg,filings_avg_prepandemic_baseline,last_updated
Census Tract,18141002600,Other,30,2020-07-19,0,1,0,2025-08-16
Census Tract,18141002600,Other,31,2020-07-26,0,0,0.75,2025-08-16
Census Tract,18141002600,Other,32,2020-08-02,0,0.5,2,2025-08-16
Census Tract,18141002600,Other,33,2020-08-09,0,0.5,0,2025-08-16
Census Tract,18141002600,Other,34,2020-08-16,0,0,0.75,2025-08-16
Census Tract,18141002600,Other,35,2020-08-23,0,1,1.25,2025-08-16
Census Tract,18141002600,Other,36,2020-08-30,0,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,37,2020-09-06,0,0,0.5,2025-08-16
Census Tract,18141002600,Other,38,2020-09-13,0,0.5,0,2025-08-16
Census Tract,18141002600,Other,39,2020-09-20,0,0,0.5,2025-08-16
Census Tract,18141002600,Other,40,2020-09-27,0,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,41,2020-10-04,0,1,0,2025-08-16
Census Tract,18141002600,Other,42,2020-10-11,2,1.5,1,2025-08-16
Census Tract,18141002600,Other,43,2020-10-18,0,0.5,1.25,2025-08-16
Census Tract,18141002600,Other,44,2020-10-25,0,0,0.5,2025-08-16
Census Tract,18141002600,Other,45,2020-11-01,0,2.5,1,2025-08-16
Census Tract,18141002600,Other,46,2020-11-08,1,0,0.5,2025-08-16
Census Tract,18141002600,Other,47,2020-11-15,0,1,1,2025-08-16
Census Tract,18141002600,Other,48,2020-11-22,0,0.5,0.5,2025-08-16
Census Tract,18141002600,Other,49,2020-11-29,0,2.5,0.5,2025-08-16
Census Tract,18141002600,Other,50,2020-12-06,1,1.5,0.25,2025-08-16
Census Tract,18141002600,Other,51,2020-12-13,0,0.5,0.75,2025-08-16
Census Tract,18141002600,Other,52,2020-12-20,1,1.5,0,2025-08-16
Census Tract,18141002600,Other,53,2020-12-27,0,0,0.75,2025-08-16
Census Tract,18141002600,Other,54,2021-01-03,0,2,0.25,2025-08-16
Census Tract,18141002600,Other,55,2021-01-10,0,1,0.25,2025-08-16
Census Tract,18141002600,Other,56,2021-01-17,2,0.5,0.75,2025-08-16
Census Tract,18141002600,Other,57,2021-01-24,0,0.5,0.5,2025-08-16
Census Tract,18141002600,Other,58,2021-01-31,0,1.5,0.25,2025-08-16
Census Tract,18141002600,Other,59,2021-02-07,0,0.5,0,2025-08-16
Census Tract,18141002600,Other,60,2021-02-14,0,0.5,0,2025-08-16
Census Tract,18141002600,Other,61,2021-02-21,1,2.5,1.5,2025-08-16
Census Tract,18141002600,Other,62,2021-02-28,0,1.5,0,2025-08-16
Census Tract,18141002600,Other,63,2021-03-07,0,0.5,0,2025-08-16
Census Tract,18141002600,Other,64,2021-03-14,1,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,65,2021-03-21,0,2.5,1,2025-08-16
Census Tract,18141002600,Other,66,2021-03-28,0,0,0.75,2025-08-16
Census Tract,18141002600,Other,67,2021-04-04,1,1,0.75,2025-08-16
Census Tract,18141002600,Other,68,2021-04-11,0,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,69,2021-04-18,0,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,70,2021-04-25,0,3,0.5,2025-08-16
Census Tract,18141002600,Other,71,2021-05-02,0,0,1.25,2025-08-16
Census Tract,18141002600,Other,72,2021-05-09,0,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,73,2021-05-16,0,0,0.25,2025-08-16
Census Tract,18141002600,Other,74,2021-05-23,0,1,0,2025-08-16
Census Tract,18141002600,Other,75,2021-05-30,0,3,0,2025-08-16
Census Tract,18141002600,Other,76,2021-06-06,0,1.5,0.25,2025-08-16
Census Tract,18141002600,Other,77,2021-06-13,0,0,0.25,2025-08-16
Census Tract,18141002600,Other,78,2021-06-20,0,0,0.75,2025-08-16
Census Tract,18141002600,Other,79,2021-06-27,0,0.5,0.5,2025-08-16
Census Tract,18141002600,Other,80,2021-07-04,0,2,0,2025-08-16
Census Tract,18141002600,Other,81,2021-07-11,0,2,0.5,2025-08-16
Census Tract,18141002600,Other,82,2021-07-18,0,1,0,2025-08-16
Census Tract,18141002600,Other,83,2021-07-25,0,0,0.5,2025-08-16
Census Tract,18141002600,Other,84,2021-08-01,0,0.5,2.25,2025-08-16
Census Tract,18141002600,Other,85,2021-08-08,0,0.5,0,2025-08-16
Census Tract,18141002600,Other,86,2021-08-15,0,0,0.5,2025-08-16
Census Tract,18141002600,Other,87,2021-08-22,0,1,1.5,2025-08-16
Census Tract,18141002600,Other,88,2021-08-29,0,0,0,2025-08-16
Census Tract,18141002600,Other,89,2021-09-05,2,0.5,0.75,2025-08-16
Census Tract,18141002600,Other,90,2021-09-12,0,0.5,0,2025-08-16
Census Tract,18141002600,Other,91,2021-09-19,0,0,0.5,2025-08-16
Census Tract,18141002600,Other,92,2021-09-26,1,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,93,2021-10-03,0,1,0,2025-08-16
Census Tract,18141002600,Other,94,2021-10-10,0,1.5,1,2025-08-16
Census Tract,18141002600,Other,95,2021-10-17,0,0.5,1,2025-08-16
Census Tract,18141002600,Other,96,2021-10-24,0,0,0.5,2025-08-16
Census Tract,18141002600,Other,97,2021-10-31,2,2.5,1.25,2025-08-16
Census Tract,18141002600,Other,98,2021-11-07,2,0,0.25,2025-08-16
Census Tract,18141002600,Other,99,2021-11-14,0,0.5,1.25,2025-08-16
Census Tract,18141002600,Other,100,2021-11-21,0,1,0.5,2025-08-16
Census Tract,18141002600,Other,101,2021-11-28,0,2.5,0.25,2025-08-16
Census Tract,18141002600,Other,102,2021-12-05,0,1.5,0.5,2025-08-16
Census Tract,18141002600,Other,103,2021-12-12,1,0.5,0.75,2025-08-16
Census Tract,18141002600,Other,104,2021-12-19,0,0,0,2025-08-16
Census Tract,18141002600,Other,105,2021-12-26,0,1.5,0.75,2025-08-16
Census Tract,18141002600,Other,106,2022-01-02,0,2,0,2025-08-16
Census Tract,18141002600,Other,107,2022-01-09,0,1,0.5,2025-08-16
Census Tract,18141002600,Other,108,2022-01-16,4,0.5,0.75,2025-08-16
Census Tract,18141002600,Other,109,2022-01-23,0,0,0.5,2025-08-16
Census Tract,18141002600,Other,110,2022-01-30,0,1.5,0.25,2025-08-16
Census Tract,18141002600,Other,111,2022-02-06,1,1,0,2025-08-16
Census Tract,18141002600,Other,112,2022-02-13,0,0,0,2025-08-16
Census Tract,18141002600,Other,113,2022-02-20,1,0.5,1.5,2025-08-16
Census Tract,18141002600,Other,114,2022-02-27,0,4,0,2025-08-16
Census Tract,18141002600,Other,115,2022-03-06,5,0.5,0,2025-08-16
Census Tract,18141002600,Other,116,2022-03-13,1,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,117,2022-03-20,0,2.5,1,2025-08-16
Census Tract,18141002600,Other,118,2022-03-27,0,0,0.75,2025-08-16
Census Tract,18141002600,Other,119,2022-04-03,0,1,0.75,2025-08-16
Census Tract,18141002600,Other,120,2022-04-10,1,0,0,2025-08-16
Census Tract,18141002600,Other,121,2022-04-17,1,1,0.5,2025-08-16
Census Tract,18141002600,Other,122,2022-04-24,1,0,0.5,2025-08-16
Census Tract,18141002600,Other,123,2022-05-01,1,3,1.25,2025-08-16
Census Tract,18141002600,Other,124,2022-05-08,2,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,125,2022-05-15,0,0,0.25,2025-08-16
Census Tract,18141002600,Other,126,2022-05-22,8,1,0,2025-08-16
Census Tract,18141002600,Other,127,2022-05-29,0,2.5,0,2025-08-16
Census Tract,18141002600,Other,128,2022-06-05,3,1,0.25,2025-08-16
Census Tract,18141002600,Other,129,2022-06-12,0,1,0,2025-08-16
Census Tract,18141002600,Other,130,2022-06-19,0,0,1,2025-08-16
Census Tract,18141002600,Other,131,2022-06-26,0,0.5,0.5,2025-08-16
Census Tract,18141002600,Other,132,2022-07-03,0,0.5,0,2025-08-16
Census Tract,18141002600,Other,133,2022-07-10,1,3,0.25,2025-08-16
Census Tract,18141002600,Other,134,2022-07-17,1,1.5,0.25,2025-08-16
Census Tract,18141002600,Other,135,2022-07-24,3,0,0.5,2025-08-16
Census Tract,18141002600,Other,136,2022-07-31,0,0.5,2.25,2025-08-16
Census Tract,18141002600,Other,137,2022-08-07,0,0.5,0,2025-08-16
Census Tract,18141002600,Other,138,2022-08-14,0,0,0.5,2025-08-16
Census Tract,18141002600,Other,139,2022-08-21,0,0,0.25,2025-08-16
Census Tract,18141002600,Other,140,2022-08-28,2,1,1.25,2025-08-16
Census Tract,18141002600,Other,141,2022-09-04,0,0.5,0.75,2025-08-16
Census Tract,18141002600,Other,142,2022-09-11,0,0.5,0,2025-08-16
Census Tract,18141002600,Other,143,2022-09-18,0,0,0.5,2025-08-16
Census Tract,18141002600,Other,144,2022-09-25,0,0,0.25,2025-08-16
Census Tract,18141002600,Other,145,2022-10-02,3,0.5,0,2025-08-16
Census Tract,18141002600,Other,146,2022-10-09,1,1,0.25,2025-08-16
Census Tract,18141002600,Other,147,2022-10-16,1,2,1.75,2025-08-16
Census Tract,18141002600,Other,148,2022-10-23,2,0,0.5,2025-08-16
Census Tract,18141002600,Other,149,2022-10-30,2,2.5,1.25,2025-08-16
Census Tract,18141002600,Other,150,2022-11-06,3,0,0,2025-08-16
Census Tract,18141002600,Other,151,2022-11-13,0,0,1.25,2025-08-16
Census Tract,18141002600,Other,152,2022-11-20,0,1.5,0.5,2025-08-16
Census Tract,18141002600,Other,153,2022-11-27,0,2.5,0.5,2025-08-16
Census Tract,18141002600,Other,154,2022-12-04,0,1,0.5,2025-08-16
Census Tract,18141002600,Other,155,2022-12-11,0,1,0.75,2025-08-16
Census Tract,18141002600,Other,156,2022-12-18,0,0,0,2025-08-16
Census Tract,18141002600,Other,157,2022-12-25,0,1.5,0.75,2025-08-16
Census Tract,18141002600,Other,158,2023-01-01,2,1.5,0,2025-08-16
Census Tract,18141002600,Other,159,2023-01-08,1,1.5,0.5,2025-08-16
Census Tract,18141002600,Other,160,2023-01-15,0,0,0.25,2025-08-16
Census Tract,18141002600,Other,161,2023-01-22,0,0.5,1,2025-08-16
Census Tract,18141002600,Other,162,2023-01-29,1,1.5,0.25,2025-08-16
Census Tract,18141002600,Other,163,2023-02-05,2,1,0,2025-08-16
Census Tract,18141002600,Other,164,2023-02-12,0,0,0,2025-08-16
Census Tract,18141002600,Other,165,2023-02-19,0,0.5,1.25,2025-08-16
Census Tract,18141002600,Other,166,2023-02-26,2,4,0.25,2025-08-16
Census Tract,18141002600,Other,167,2023-03-05,1,0.5,0,2025-08-16
Census Tract,18141002600,Other,168,2023-03-12,0,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,169,2023-03-19,4,2,1,2025-08-16
Census Tract,18141002600,Other,170,2023-03-26,0,0.5,0.5,2025-08-16
Census Tract,18141002600,Other,171,2023-04-02,0,0,0.5,2025-08-16
Census Tract,18141002600,Other,172,2023-04-09,0,1,0.5,2025-08-16
Census Tract,18141002600,Other,173,2023-04-16,2,1,0.5,2025-08-16
Census Tract,18141002600,Other,174,2023-04-23,0,0,0.25,2025-08-16
Census Tract,18141002600,Other,175,2023-04-30,0,3,1.5,2025-08-16
Census Tract,18141002600,Other,176,2023-05-07,0,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,177,2023-05-14,0,0,0.25,2025-08-16
Census Tract,18141002600,Other,178,2023-05-21,1,1,0,2025-08-16
Census Tract,18141002600,Other,179,2023-05-28,5,2.5,0,2025-08-16
Census Tract,18141002600,Other,180,2023-06-04,1,1,0.25,2025-08-16
Census Tract,18141002600,Other,181,2023-06-11,0,1,0,2025-08-16
Census Tract,18141002600,Other,182,2023-06-18,0,0,1,2025-08-16
Census Tract,18141002600,Other,183,2023-06-25,0,0.5,0.5,2025-08-16
Census Tract,18141002600,Other,184,2023-07-02,1,0.5,0,2025-08-16
Census Tract,18141002600,Other,185,2023-07-09,5,3,0.25,2025-08-16
Census Tract,18141002600,Other,186,2023-07-16,1,1,0.25,2025-08-16
Census Tract,18141002600,Other,187,2023-07-23,0,0.5,0.5,2025-08-16
Census Tract,18141002600,Other,188,2023-07-30,0,0.5,2.25,2025-08-16
Census Tract,18141002600,Other,189,2023-08-06,1,0.5,0,2025-08-16
Census Tract,18141002600,Other,190,2023-08-13,0,0,0.5,2025-08-16
Census Tract,18141002600,Other,191,2023-08-20,0,0,0.25,2025-08-16
Census Tract,18141002600,Other,192,2023-08-27,1,1,1.25,2025-08-16
Census Tract,18141002600,Other,193,2023-09-03,1,0.5,0.75,2025-08-16
Census Tract,18141002600,Other,194,2023-09-10,1,0.5,0,2025-08-16
Census Tract,18141002600,Other,195,2023-09-17,0,0,0.5,2025-08-16
Census Tract,18141002600,Other,196,2023-09-24,0,0,0.25,2025-08-16
Census Tract,18141002600,Other,197,2023-10-01,0,0.5,0,2025-08-16
Census Tract,18141002600,Other,198,2023-10-08,1,1,0.25,2025-08-16
Census Tract,18141002600,Other,199,2023-10-15,2,2,1.75,2025-08-16
Census Tract,18141002600,Other,200,2023-10-22,0,0,0.5,2025-08-16
Census Tract,18141002600,Other,201,2023-10-29,5,2.5,1.25,2025-08-16
Census Tract,18141002600,Other,202,2023-11-05,0,0,0,2025-08-16
Census Tract,18141002600,Other,203,2023-11-12,0,0,1.25,2025-08-16
Census Tract,18141002600,Other,204,2023-11-19,0,1.5,0.25,2025-08-16
Census Tract,18141002600,Other,205,2023-11-26,0,0,0.75,2025-08-16
Census Tract,18141002600,Other,206,2023-12-03,1,3,0.5,2025-08-16
Census Tract,18141002600,Other,207,2023-12-10,1,1,0,2025-08-16
Census Tract,18141002600,Other,208,2023-12-17,1,0.5,0.75,2025-08-16
Census Tract,18141002600,Other,209,2023-12-24,0,1.5,0.75,2025-08-16
Census Tract,18141002600,Other,210,2023-12-31,1,1.5,0,2025-08-16
Census Tract,18141002600,Other,211,2024-01-07,2,1.5,0.5,2025-08-16
Census Tract,18141002600,Other,212,2024-01-14,0,0,0.25,2025-08-16
Census Tract,18141002600,Other,213,2024-01-21,1,0.5,1,2025-08-16
Census Tract,18141002600,Other,214,2024-01-28,2,1.5,0,2025-08-16
Census Tract,18141002600,Other,215,2024-02-04,0,1,0.25,2025-08-16
Census Tract,18141002600,Other,216,2024-02-11,0,0,0,2025-08-16
Census Tract,18141002600,Other,217,2024-02-18,1,0.5,1.25,2025-08-16
Census Tract,18141002600,Other,218,2024-02-25,6,4,0.25,2025-08-16
Census Tract,18141002600,Other,219,2024-03-03,0,0.5,0,2025-08-16
Census Tract,18141002600,Other,220,2024-03-10,1,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,221,2024-03-17,0,2,1,2025-08-16
Census Tract,18141002600,Other,222,2024-03-24,1,0.5,0,2025-08-16
Census Tract,18141002600,Other,223,2024-03-31,0,0,0.75,2025-08-16
Census Tract,18141002600,Other,224,2024-04-07,2,1,0.75,2025-08-16
Census Tract,18141002600,Other,225,2024-04-14,0,1,0.25,2025-08-16
Census Tract,18141002600,Other,226,2024-04-21,0,0,0.5,2025-08-16
Census Tract,18141002600,Other,227,2024-04-28,6,3,1,2025-08-16
Census Tract,18141002600,Other,228,2024-05-05,0,0,0.75,2025-08-16
Census Tract,18141002600,Other,229,2024-05-12,1,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,230,2024-05-19,1,1,0,2025-08-16
Census Tract,18141002600,Other,231,2024-05-26,0,2.5,0,2025-08-16
Census Tract,18141002600,Other,232,2024-06-02,1,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,233,2024-06-09,2,1.5,0,2025-08-16
Census Tract,18141002600,Other,234,2024-06-16,0,0,0.75,2025-08-16
Census Tract,18141002600,Other,235,2024-06-23,0,0.5,0.75,2025-08-16
Census Tract,18141002600,Other,236,2024-06-30,0,0,0,2025-08-16
Census Tract,18141002600,Other,237,2024-07-07,1,3.5,0,2025-08-16
Census Tract,18141002600,Other,238,2024-07-14,0,0.5,0.5,2025-08-16
Census Tract,18141002600,Other,239,2024-07-21,2,1,0,2025-08-16
Census Tract,18141002600,Other,240,2024-07-28,1,0.5,2.5,2025-08-16
Census Tract,18141002600,Other,241,2024-08-04,0,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,242,2024-08-11,0,0,0.25,2025-08-16
Census Tract,18141002600,Other,243,2024-08-18,0,0,0.5,2025-08-16
Census Tract,18141002600,Other,244,2024-08-25,1,1,1.25,2025-08-16
Census Tract,18141002600,Other,245,2024-09-01,0,0.5,0.5,2025-08-16
Census Tract,18141002600,Other,246,2024-09-08,0,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,247,2024-09-15,0,0,0.25,2025-08-16
Census Tract,18141002600,Other,248,2024-09-22,0,0,0.5,2025-08-16
Census Tract,18141002600,Other,249,2024-09-29,0,0.5,0,2025-08-16
Census Tract,18141002600,Other,250,2024-10-06,1,1,0.25,2025-08-16
Census Tract,18141002600,Other,251,2024-10-13,2,2,0.75,2025-08-16
Census Tract,18141002600,Other,252,2024-10-20,0,0,1.5,2025-08-16
Census Tract,18141002600,Other,253,2024-10-27,0,2.5,0.5,2025-08-16
Census Tract,18141002600,Other,254,2024-11-03,0,0,0.75,2025-08-16
Census Tract,18141002600,Other,255,2024-11-10,0,0,0.75,2025-08-16
Census Tract,18141002600,Other,256,2024-11-17,3,1.5,0.75,2025-08-16
Census Tract,18141002600,Other,257,2024-11-24,0,0,0.75,2025-08-16
Census Tract,18141002600,Other,258,2024-12-01,5,2.5,0.25,2025-08-16
Census Tract,18141002600,Other,259,2024-12-08,1,1.5,0.25,2025-08-16
Census Tract,18141002600,Other,260,2024-12-15,0,0.5,0.75,2025-08-16
Census Tract,18141002600,Other,261,2024-12-22,3,1.5,0.25,2025-08-16
Census Tract,18141002600,Other,262,2024-12-29,0,1,0.5,2025-08-16
Census Tract,18141002600,Other,263,2025-01-05,0,1.5,0.25,2025-08-16
Census Tract,18141002600,Other,264,2025-01-12,1,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,265,2025-01-19,2,0.5,1.25,2025-08-16
Census Tract,18141002600,Other,266,2025-01-26,1,1.5,0,2025-08-16
Census Tract,18141002600,Other,267,2025-02-02,0,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,268,2025-02-09,1,0.5,0,2025-08-16
Census Tract,18141002600,Other,269,2025-02-16,0,0.5,1.25,2025-08-16
Census Tract,18141002600,Other,270,2025-02-23,0,4,0.25,2025-08-16
Census Tract,18141002600,Other,271,2025-03-02,1,0.5,0,2025-08-16
Census Tract,18141002600,Other,272,2025-03-09,0,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,273,2025-03-16,0,2,0.75,2025-08-16
Census Tract,18141002600,Other,274,2025-03-23,0,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,275,2025-03-30,0,0,0.75,2025-08-16
Census Tract,18141002600,Other,276,2025-04-06,0,1,0.75,2025-08-16
Census Tract,18141002600,Other,277,2025-04-13,0,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,278,2025-04-20,1,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,279,2025-04-27,1,3,1,2025-08-16
Census Tract,18141002600,Other,280,2025-05-04,0,0,1,2025-08-16
Census Tract,18141002600,Other,281,2025-05-11,0,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,282,2025-05-18,0,1,0,2025-08-16
Census Tract,18141002600,Other,283,2025-05-25,0,2.5,0,2025-08-16
Census Tract,18141002600,Other,284,2025-06-01,2,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,285,2025-06-08,0,1.5,0,2025-08-16
Census Tract,18141002600,Other,286,2025-06-15,2,0,0.75,2025-08-16
Census Tract,18141002600,Other,287,2025-06-22,0,0.5,0.5,2025-08-16
Census Tract,18141002600,Other,288,2025-06-29,2,0,0.25,2025-08-16
Census Tract,18141002600,Other,289,2025-07-06,0,3.5,0,2025-08-16
Census Tract,18141002600,Other,290,2025-07-13,0,0.5,0.5,2025-08-16
Census Tract,18141002600,Other,291,2025-07-20,6,1,0,2025-08-16
Census Tract,18141002600,Other,292,2025-07-27,3,0.5,2.5,2025-08-16
Census Tract,18141002600,Other,293,2025-08-03,0,0.5,0.25,2025-08-16
Census Tract,18141002600,Other,294,2025-08-10,0,0,0.25,2025-08-16
Census Tract,18141002700,Other,1,2019-12-29,0,0,0.25,2025-08-16
Census Tract,18141002700,Other,2,2020-01-05,0,1,0.5,2025-08-16
Census Tract,18141002700,Other,3,2020-01-12,0,0,0.75,2025-08-16
Census Tract,18141002700,Other,4,2020-01-19,0,0,0.5,2025-08-16
Census Tract,18141002700,Other,5,2020-01-26,0,0,0.25,2025-08-16
Census Tract,18141002700,Other,6,2020-02-02,0,0,0.5,2025-08-16
Census Tract,18141002700,Other,7,2020-02-09,0,1,0.5,2025-08-16
Census Tract,18141002700,Other,8,2020-02-16,0,0,0.25,2025-08-16
Census Tract,18141002700,Other,9,2020-02-23,0,0,0.5,2025-08-16
Census Tract,18141002700,Other,10,2020-03-01,0,0.5,0.25,2025-08-16
Census Tract,18141002700,Other,11,2020-03-08,0,0.5,0.25,2025-08-16
Census Tract,18141002700,Other,12,2020-03-15,0,0,0.5,2025-08-16
Census Tract,18141002700,Other,13,2020-03-22,0,0.5,0.25,2025-08-16
Census Tract,18141002700,Other,14,2020-03-29,0,0.5,0.25,2025-08-16
Census Tract,18141002700,Other,15,2020-04-05,0,0,0.25,2025-08-16
Census Tract,18141002700,Other,16,2020-04-12,2,0.5,0.5,2025-08-16
Census Tract,18141002700,Other,17,2020-04-19,1,0,0,2025-08-16
Census Tract,18141002700,Other,18,2020-04-26,0,0,0.75,2025-08-16
Census Tract,18141002700,Other,19,2020-05-03,0,0.5,0.5,2025-08-16
Census Tract,18141002700,Other,20,2020-05-10,0,0.5,1,2025-08-16
Census Tract,18141002700,Other,21,2020-05-17,1,0,0.25,2025-08-16
Census Tract,18141002700,Other,22,2020-05-24,0,0,0,2025-08-16
Census Tract,18141002700,Other,23,2020-05-31,0,0.5,1.25,2025-08-16
Census Tract,18141002700,Other,24,2020-06-07,1,1,0.25,2025-08-16
Census Tract,18141002700,Other,25,2020-06-14,0,0,0.75,2025-08-16
Census Tract,18141002700,Other,26,2020-06-21,0,0,0.5,2025-08-16
Census Tract,18141002700,Other,27,2020-06-28,0,0,0.5,2025-08-16
Census Tract,18141002700,Other,28,2020-07-05,0,0,1,2025-08-16
Census Tract,18141002700,Other,29,2020-07-12,1,0,1.5,2025-08-16
Census Tract,18141002700,Other,30,2020-07-19,0,0.5,0.25,2025-08-16
Census Tract,18141002700,Other,31,2020-07-26,0,0,0.5,2025-08-16
Census Tract,18141002700,Other,32,2020-08-02,0,0,1,2025-08-16
Census Tract,18141002700,Other,33,2020-08-09,0,0,0.25,2025-08-16
Census Tract,18141002700,Other,34,2020-08-16,0,1,1,2025-08-16
Census Tract,18141002700,Other,35,2020-08-23,1,0.5,0.5,2025-08-16
Census Tract,18141002700,Other,36,2020-08-30,0,0.5,0.25,2025-08-16
Census Tract,18141002700,Other,37,2020-09-06,0,0.5,0.75,2025-08-16
Census Tract,18141002700,Other,38,2020-09-13,0,0,0,2025-08-16
Census Tract,18141002700,Other,39,2020-09-20,1,0,0.75,2025-08-16
Census Tract,18141002700,Other,40,2020-09-27,0,0,0.25,2025-08-16
Census Tract,18141002700,Other,41,2020-10-04,0,0,0.5,2025-08-16
Census Tract,18141002700,Other,42,2020-10-11,0,0.5,0,2025-08-16
Census Tract,18141002700,Other,43,2020-10-18,1,0,0,2025-08-16
Census Tract,18141002700,Other,44,2020-10-25,0,0,1.5,2025-08-16
Census Tract,18141002700,Other,45,2020-11-01,0,0,1,2025-08-16
Census Tract,18141002700,Other,46,2020-11-08,0,0,0,2025-08-16
Census Tract,18141002700,Other,47,2020-11-15,0,0,0.75,2025-08-16
Census Tract,18141002700,Other,48,2020-11-22,0,0,0.25,2025-08-16
Census Tract,18141002700,Other,49,2020-11-29,1,0,0.5,2025-08-16
Census Tract,18141002700,Other,50,2020-12-06,0,1.5,0.25,2025-08-16
Census Tract,18141002700,Other,51,2020-12-13,0,0.5,0,2025-08-16
Census Tract,18141002700,Other,52,2020-12-20,0,0,0,2025-08-16
Census Tract,18141002700,Other,53,2020-12-27,0,1,1,2025-08-16
Census Tract,18141002700,Other,54,2021-01-03,0,0.5,0.25,2025-08-16
Census Tract,18141002700,Other,55,2021-01-10,0,0.5,0.25,2025-08-16
Census Tract,18141002700,Other,56,2021-01-17,1,0,1.25,2025-08-16
Census Tract,18141002700,Other,57,2021-01-24,0,0,0.25,2025-08-16
Census Tract,18141002700,Other,58,2021-01-31,0,0,0.5,2025-08-16
Census Tract,18141002700,Other,59,2021-02-07,0,1,0.25,2025-08-16
