type,GEOID,racial_majority,week,week_date,filings_2020,filings_avg,filings_avg_prepandemic_baseline,last_updated
Census Tract,12057010203,White,138,2022-08-14,0,0.5,0.5,2026-01-03
Census Tract,12057010203,White,139,2022-08-21,1,2,1.5,2026-01-03
Census Tract,12057010203,White,140,2022-08-28,0,0.5,0,2026-01-03
Census Tract,12057010203,White,141,2022-09-04,0,0.5,0.25,2026-01-03
Census Tract,12057010203,White,142,2022-09-11,0,0,0.25,2026-01-03
Census Tract,12057010203,White,143,2022-09-18,0,1.5,1,2026-01-03
Census Tract,12057010203,White,144,2022-09-25,0,0,0.5,2026-01-03
Census Tract,12057010203,White,145,2022-10-02,0,2,0.5,2026-01-03
Census Tract,12057010203,White,146,2022-10-09,0,1,1.25,2026-01-03
Census Tract,12057010203,White,147,2022-10-16,1,0,1,2026-01-03
Census Tract,12057010203,White,148,2022-10-23,0,0,1,2026-01-03
Census Tract,12057010203,White,149,2022-10-30,0,0,1,2026-01-03
Census Tract,12057010203,White,150,2022-11-06,0,0,0.5,2026-01-03
Census Tract,12057010203,White,151,2022-11-13,0,1,1,2026-01-03
Census Tract,12057010203,White,152,2022-11-20,0,0.5,0.75,2026-01-03
Census Tract,12057010203,White,153,2022-11-27,0,1.5,0.25,2026-01-03
Census Tract,12057010203,White,154,2022-12-04,0,0,0.5,2026-01-03
Census Tract,12057010203,White,155,2022-12-11,0,0.5,0.5,2026-01-03
Census Tract,12057010203,White,156,2022-12-18,0,0,0.75,2026-01-03
Census Tract,12057010203,White,157,2022-12-25,1,0,0.5,2026-01-03
Census Tract,12057010203,White,158,2023-01-01,0,0.5,0.5,2026-01-03
Census Tract,12057010203,White,159,2023-01-08,2,1,1,2026-01-03
Census Tract,12057010203,White,160,2023-01-15,0,0,0.5,2026-01-03
Census Tract,12057010203,White,161,2023-01-22,1,2,1.5,2026-01-03
Census Tract,12057010203,White,162,2023-01-29,1,0.5,1.5,2026-01-03
Census Tract,12057010203,White,163,2023-02-05,0,2.5,0.75,2026-01-03
Census Tract,12057010203,White,164,2023-02-12,1,0.5,1,2026-01-03
Census Tract,12057010203,White,165,2023-02-19,1,1.5,1.25,2026-01-03
Census Tract,12057010203,White,166,2023-02-26,0,0,1,2026-01-03
Census Tract,12057010203,White,167,2023-03-05,1,1,0.75,2026-01-03
Census Tract,12057010203,White,168,2023-03-12,1,0.5,0.25,2026-01-03
Census Tract,12057010203,White,169,2023-03-19,0,0.5,0.25,2026-01-03
Census Tract,12057010203,White,170,2023-03-26,1,0.5,0.25,2026-01-03
Census Tract,12057010203,White,171,2023-04-02,0,0.5,0.75,2026-01-03
Census Tract,12057010203,White,172,2023-04-09,1,1,1,2026-01-03
Census Tract,12057010203,White,173,2023-04-16,0,0,0.75,2026-01-03
Census Tract,12057010203,White,174,2023-04-23,0,0,0.5,2026-01-03
Census Tract,12057010203,White,175,2023-04-30,1,0.5,0.25,2026-01-03
Census Tract,12057010203,White,176,2023-05-07,0,0.5,0.5,2026-01-03
Census Tract,12057010203,White,177,2023-05-14,1,1,1,2026-01-03
Census Tract,12057010203,White,178,2023-05-21,2,1,0.5,2026-01-03
Census Tract,12057010203,White,179,2023-05-28,0,0.5,0.25,2026-01-03
Census Tract,12057010203,White,180,2023-06-04,1,1.5,1.75,2026-01-03
Census Tract,12057010203,White,181,2023-06-11,0,0,1,2026-01-03
Census Tract,12057010203,White,182,2023-06-18,2,1,1,2026-01-03
Census Tract,12057010203,White,183,2023-06-25,2,1,1,2026-01-03
Census Tract,12057010203,White,184,2023-07-02,0,0,0.5,2026-01-03
Census Tract,12057010203,White,185,2023-07-09,1,0.5,0.5,2026-01-03
Census Tract,12057010203,White,186,2023-07-16,0,0,1.5,2026-01-03
Census Tract,12057010203,White,187,2023-07-23,0,0,0.75,2026-01-03
Census Tract,12057010203,White,188,2023-07-30,0,0,1.25,2026-01-03
Census Tract,12057010203,White,189,2023-08-06,0,0.5,1.5,2026-01-03
Census Tract,12057010203,White,190,2023-08-13,1,0.5,0.75,2026-01-03
Census Tract,12057010203,White,191,2023-08-20,0,2,1.5,2026-01-03
Census Tract,12057010203,White,192,2023-08-27,1,0.5,0,2026-01-03
Census Tract,12057010203,White,193,2023-09-03,1,0.5,0,2026-01-03
Census Tract,12057010203,White,194,2023-09-10,0,0,0.5,2026-01-03
Census Tract,12057010203,White,195,2023-09-17,3,1.5,1,2026-01-03
Census Tract,12057010203,White,196,2023-09-24,0,0,0.5,2026-01-03
Census Tract,12057010203,White,197,2023-10-01,3,2,0.25,2026-01-03
Census Tract,12057010203,White,198,2023-10-08,1,0.5,1,2026-01-03
Census Tract,12057010203,White,199,2023-10-15,0,0.5,1.5,2026-01-03
Census Tract,12057010203,White,200,2023-10-22,0,0,1,2026-01-03
Census Tract,12057010203,White,201,2023-10-29,0,0,0.5,2026-01-03
Census Tract,12057010203,White,202,2023-11-05,0,0,0.75,2026-01-03
Census Tract,12057010203,White,203,2023-11-12,2,1,1,2026-01-03
Census Tract,12057010203,White,204,2023-11-19,0,0,0.75,2026-01-03
Census Tract,12057010203,White,205,2023-11-26,2,2,0.5,2026-01-03
Census Tract,12057010203,White,206,2023-12-03,0,0,0.25,2026-01-03
Census Tract,12057010203,White,207,2023-12-10,0,0.5,0.5,2026-01-03
Census Tract,12057010203,White,208,2023-12-17,0,0,1,2026-01-03
Census Tract,12057010203,White,209,2023-12-24,0,0,0.5,2026-01-03
Census Tract,12057010203,White,210,2023-12-31,1,0.5,0.5,2026-01-03
Census Tract,12057010203,White,211,2024-01-07,0,1,1,2026-01-03
Census Tract,12057010203,White,212,2024-01-14,0,0,0.5,2026-01-03
Census Tract,12057010203,White,213,2024-01-21,3,2,1.5,2026-01-03
Census Tract,12057010203,White,214,2024-01-28,0,0.5,1.5,2026-01-03
Census Tract,12057010203,White,215,2024-02-04,5,2.5,0.5,2026-01-03
Census Tract,12057010203,White,216,2024-02-11,0,0.5,1.25,2026-01-03
Census Tract,12057010203,White,217,2024-02-18,2,1.5,1.25,2026-01-03
Census Tract,12057010203,White,218,2024-02-25,0,0,0.5,2026-01-03
Census Tract,12057010203,White,219,2024-03-03,0,1,1.25,2026-01-03
Census Tract,12057010203,White,220,2024-03-10,0,0.5,0,2026-01-03
Census Tract,12057010203,White,221,2024-03-17,1,0.5,0.5,2026-01-03
Census Tract,12057010203,White,222,2024-03-24,0,0.5,0.25,2026-01-03
Census Tract,12057010203,White,223,2024-03-31,1,0.5,0.75,2026-01-03
Census Tract,12057010203,White,224,2024-04-07,1,1,0.75,2026-01-03
Census Tract,12057010203,White,225,2024-04-14,0,0,0.75,2026-01-03
Census Tract,12057010203,White,226,2024-04-21,0,0,0.5,2026-01-03
Census Tract,12057010203,White,227,2024-04-28,0,0.5,0.25,2026-01-03
Census Tract,12057010203,White,228,2024-05-05,1,0.5,0.5,2026-01-03
Census Tract,12057010203,White,229,2024-05-12,1,1,1.25,2026-01-03
Census Tract,12057010203,White,230,2024-05-19,0,1,0.5,2026-01-03
Census Tract,12057010203,White,231,2024-05-26,1,0.5,0.25,2026-01-03
Census Tract,12057010203,White,232,2024-06-02,1,1,1.75,2026-01-03
Census Tract,12057010203,White,233,2024-06-09,1,0.5,0.5,2026-01-03
Census Tract,12057010203,White,234,2024-06-16,0,1,1,2026-01-03
Census Tract,12057010203,White,235,2024-06-23,0,1,1,2026-01-03
Census Tract,12057010203,White,236,2024-06-30,0,0,0.75,2026-01-03
Census Tract,12057010203,White,237,2024-07-07,0,0,0.5,2026-01-03
Census Tract,12057010203,White,238,2024-07-14,0,0.5,1.75,2026-01-03
Census Tract,12057010203,White,239,2024-07-21,0,0,0.25,2026-01-03
Census Tract,12057010203,White,240,2024-07-28,0,0,1.75,2026-01-03
Census Tract,12057010203,White,241,2024-08-04,1,0.5,1,2026-01-03
Census Tract,12057010203,White,242,2024-08-11,0,0.5,1,2026-01-03
Census Tract,12057010203,White,243,2024-08-18,4,2,1,2026-01-03
Census Tract,12057010203,White,244,2024-08-25,0,0.5,0.75,2026-01-03
Census Tract,12057010203,White,245,2024-09-01,0,0.5,0,2026-01-03
Census Tract,12057010203,White,246,2024-09-08,0,0,0.5,2026-01-03
Census Tract,12057010203,White,247,2024-09-15,0,1,1,2026-01-03
Census Tract,12057010203,White,248,2024-09-22,0,0.5,0.5,2026-01-03
Census Tract,12057010203,White,249,2024-09-29,1,2,0,2026-01-03
Census Tract,12057010203,White,250,2024-10-06,0,0.5,0.75,2026-01-03
Census Tract,12057010203,White,251,2024-10-13,1,0.5,1.5,2026-01-03
Census Tract,12057010203,White,252,2024-10-20,0,0,1.5,2026-01-03
Census Tract,12057010203,White,253,2024-10-27,0,0,0.25,2026-01-03
Census Tract,12057010203,White,254,2024-11-03,0,0,1,2026-01-03
Census Tract,12057010203,White,255,2024-11-10,0,1,1,2026-01-03
Census Tract,12057010203,White,256,2024-11-17,0,0,0.75,2026-01-03
Census Tract,12057010203,White,257,2024-11-24,2,1.5,0.25,2026-01-03
Census Tract,12057010203,White,258,2024-12-01,0,0.5,0.5,2026-01-03
Census Tract,12057010203,White,259,2024-12-08,1,0.5,0.5,2026-01-03
Census Tract,12057010203,White,260,2024-12-15,0,0,1,2026-01-03
Census Tract,12057010203,White,261,2024-12-22,0,0,0.5,2026-01-03
Census Tract,12057010203,White,262,2024-12-29,0,0.5,0.5,2026-01-03
Census Tract,12057010203,White,263,2025-01-05,0,1,0.75,2026-01-03
Census Tract,12057010203,White,264,2025-01-12,1,0,0.75,2026-01-03
Census Tract,12057010203,White,265,2025-01-19,1,1,1.25,2026-01-03
Census Tract,12057010203,White,266,2025-01-26,1,1,1,2026-01-03
Census Tract,12057010203,White,267,2025-02-02,0,2.5,0.75,2026-01-03
Census Tract,12057010203,White,268,2025-02-09,0,1,1.25,2026-01-03
Census Tract,12057010203,White,269,2025-02-16,1,1,1.75,2026-01-03
Census Tract,12057010203,White,270,2025-02-23,0,0.5,0.25,2026-01-03
Census Tract,12057010203,White,271,2025-03-02,1,1,1.5,2026-01-03
Census Tract,12057010203,White,272,2025-03-09,2,0.5,0,2026-01-03
Census Tract,12057010203,White,273,2025-03-16,0,0.5,0.25,2026-01-03
Census Tract,12057010203,White,274,2025-03-23,0,0.5,0.5,2026-01-03
Census Tract,12057010203,White,275,2025-03-30,2,0.5,0.5,2026-01-03
Census Tract,12057010203,White,276,2025-04-06,0,1,0.75,2026-01-03
Census Tract,12057010203,White,277,2025-04-13,0,0,1,2026-01-03
Census Tract,12057010203,White,278,2025-04-20,0,0,0.5,2026-01-03
Census Tract,12057010203,White,279,2025-04-27,0,0,0.25,2026-01-03
Census Tract,12057010203,White,280,2025-05-04,1,1,0.25,2026-01-03
Census Tract,12057010203,White,281,2025-05-11,1,1,1.5,2026-01-03
Census Tract,12057010203,White,282,2025-05-18,0,1,0.5,2026-01-03
Census Tract,12057010203,White,283,2025-05-25,0,0.5,0.25,2026-01-03
Census Tract,12057010203,White,284,2025-06-01,0,0.5,1.5,2026-01-03
Census Tract,12057010203,White,285,2025-06-08,0,1,0.75,2026-01-03
Census Tract,12057010203,White,286,2025-06-15,1,0.5,0.75,2026-01-03
Census Tract,12057010203,White,287,2025-06-22,0,1.5,1.25,2026-01-03
Census Tract,12057010203,White,288,2025-06-29,1,0,0.5,2026-01-03
Census Tract,12057010203,White,289,2025-07-06,4,0,0.5,2026-01-03
Census Tract,12057010203,White,290,2025-07-13,0,0.5,2,2026-01-03
Census Tract,12057010203,White,291,2025-07-20,0,0,0.25,2026-01-03
Census Tract,12057010203,White,292,2025-07-27,0,0,1.75,2026-01-03
Census Tract,12057010203,White,293,2025-08-03,0,0.5,0.75,2026-01-03
Census Tract,12057010203,White,294,2025-08-10,0,0,1.25,2026-01-03
Census Tract,12057010203,White,295,2025-08-17,1,2.5,1,2026-01-03
Census Tract,12057010203,White,296,2025-08-24,0,0,0.75,2026-01-03
Census Tract,12057010203,White,297,2025-08-31,0,1,0,2026-01-03
Census Tract,12057010203,White,298,2025-09-07,0,0,0.5,2026-01-03
Census Tract,12057010203,White,299,2025-09-14,0,0,1,2026-01-03
Census Tract,12057010203,White,300,2025-09-21,0,1.5,0.5,2026-01-03
Census Tract,12057010203,White,301,2025-09-28,0,1.5,0,2026-01-03
Census Tract,12057010203,White,302,2025-10-05,0,0.5,0.5,2026-01-03
Census Tract,12057010203,White,303,2025-10-12,1,1,1.75,2026-01-03
Census Tract,12057010203,White,304,2025-10-19,0,0,1.5,2026-01-03
Census Tract,12057010203,White,305,2025-10-26,1,0,0.25,2026-01-03
Census Tract,12057010203,White,306,2025-11-02,1,0,1,2026-01-03
Census Tract,12057010203,White,307,2025-11-09,1,1,1,2026-01-03
Census Tract,12057010203,White,308,2025-11-16,2,0,0.75,2026-01-03
Census Tract,12057010203,White,309,2025-11-23,0,1.5,0.25,2026-01-03
Census Tract,12057010203,White,310,2025-11-30,1,0.5,0.25,2026-01-03
Census Tract,12057010203,White,311,2025-12-07,1,0.5,0.75,2026-01-03
Census Tract,12057010203,White,312,2025-12-14,2,0,0.5,2026-01-03
Census Tract,12057010203,White,313,2025-12-21,0,0,1,2026-01-03
Census Tract,12057010203,White,314,2025-12-28,0,0,0,2026-01-03
Census Tract,12057010204,Other,1,2019-12-29,0,0.5,0.75,2026-01-03
Census Tract,12057010204,Other,2,2020-01-05,3,0,4.5,2026-01-03
Census Tract,12057010204,Other,3,2020-01-12,6,3.5,0.5,2026-01-03
Census Tract,12057010204,Other,4,2020-01-19,3,3,1.5,2026-01-03
Census Tract,12057010204,Other,5,2020-01-26,0,5,1.75,2026-01-03
Census Tract,12057010204,Other,6,2020-02-02,0,0,2.75,2026-01-03
Census Tract,12057010204,Other,7,2020-02-09,3,1,2,2026-01-03
Census Tract,12057010204,Other,8,2020-02-16,4,0.5,3.5,2026-01-03
Census Tract,12057010204,Other,9,2020-02-23,3,2,1.25,2026-01-03
Census Tract,12057010204,Other,10,2020-03-01,1,0.5,2,2026-01-03
Census Tract,12057010204,Other,11,2020-03-08,2,0,1.5,2026-01-03
Census Tract,12057010204,Other,12,2020-03-15,0,2,1.5,2026-01-03
Census Tract,12057010204,Other,13,2020-03-22,2,1.5,2,2026-01-03
Census Tract,12057010204,Other,14,2020-03-29,0,3,1.25,2026-01-03
Census Tract,12057010204,Other,15,2020-04-05,0,2,0.25,2026-01-03
Census Tract,12057010204,Other,16,2020-04-12,0,1.5,2,2026-01-03
Census Tract,12057010204,Other,17,2020-04-19,0,0.5,1.75,2026-01-03
Census Tract,12057010204,Other,18,2020-04-26,0,2.5,0.75,2026-01-03
Census Tract,12057010204,Other,19,2020-05-03,0,3,0.75,2026-01-03
Census Tract,12057010204,Other,20,2020-05-10,0,3.5,4.5,2026-01-03
Census Tract,12057010204,Other,21,2020-05-17,0,4.5,3,2026-01-03
Census Tract,12057010204,Other,22,2020-05-24,0,2,2.75,2026-01-03
Census Tract,12057010204,Other,23,2020-05-31,0,2,2.5,2026-01-03
Census Tract,12057010204,Other,24,2020-06-07,0,0.5,3.25,2026-01-03
Census Tract,12057010204,Other,25,2020-06-14,0,1.5,4.75,2026-01-03
Census Tract,12057010204,Other,26,2020-06-21,1,3,2,2026-01-03
Census Tract,12057010204,Other,27,2020-06-28,0,1.5,2.5,2026-01-03
Census Tract,12057010204,Other,28,2020-07-05,1,4.5,2,2026-01-03
Census Tract,12057010204,Other,29,2020-07-12,0,1,0.75,2026-01-03
Census Tract,12057010204,Other,30,2020-07-19,0,3.5,1.5,2026-01-03
Census Tract,12057010204,Other,31,2020-07-26,0,1.5,1.25,2026-01-03
Census Tract,12057010204,Other,32,2020-08-02,0,1.5,0.75,2026-01-03
Census Tract,12057010204,Other,33,2020-08-09,0,1.5,2.25,2026-01-03
Census Tract,12057010204,Other,34,2020-08-16,0,0,2,2026-01-03
Census Tract,12057010204,Other,35,2020-08-23,1,4.5,0.25,2026-01-03
Census Tract,12057010204,Other,36,2020-08-30,0,0.5,0.75,2026-01-03
Census Tract,12057010204,Other,37,2020-09-06,3,2.5,4,2026-01-03
Census Tract,12057010204,Other,38,2020-09-13,1,4,2.75,2026-01-03
Census Tract,12057010204,Other,39,2020-09-20,0,2.5,2.75,2026-01-03
Census Tract,12057010204,Other,40,2020-09-27,4,2.5,1.5,2026-01-03
Census Tract,12057010204,Other,41,2020-10-04,0,4,2.25,2026-01-03
Census Tract,12057010204,Other,42,2020-10-11,5,1.5,3.5,2026-01-03
Census Tract,12057010204,Other,43,2020-10-18,1,5.5,5,2026-01-03
Census Tract,12057010204,Other,44,2020-10-25,0,2.5,2.25,2026-01-03
Census Tract,12057010204,Other,45,2020-11-01,1,0,2.25,2026-01-03
Census Tract,12057010204,Other,46,2020-11-08,1,1.5,1.25,2026-01-03
Census Tract,12057010204,Other,47,2020-11-15,0,2.5,1,2026-01-03
Census Tract,12057010204,Other,48,2020-11-22,1,0.5,1,2026-01-03
Census Tract,12057010204,Other,49,2020-11-29,5,2.5,2,2026-01-03
Census Tract,12057010204,Other,50,2020-12-06,3,3,2.25,2026-01-03
Census Tract,12057010204,Other,51,2020-12-13,0,1.5,3.75,2026-01-03
Census Tract,12057010204,Other,52,2020-12-20,0,1.5,1.75,2026-01-03
Census Tract,12057010204,Other,53,2020-12-27,1,1.5,1.5,2026-01-03
Census Tract,12057010204,Other,54,2021-01-03,8,0.5,4.5,2026-01-03
Census Tract,12057010204,Other,55,2021-01-10,6,3,1.25,2026-01-03
Census Tract,12057010204,Other,56,2021-01-17,0,0.5,1,2026-01-03
Census Tract,12057010204,Other,57,2021-01-24,2,5.5,1.5,2026-01-03
Census Tract,12057010204,Other,58,2021-01-31,0,2.5,3.5,2026-01-03
Census Tract,12057010204,Other,59,2021-02-07,4,1,0.75,2026-01-03
Census Tract,12057010204,Other,60,2021-02-14,0,0.5,3.5,2026-01-03
Census Tract,12057010204,Other,61,2021-02-21,0,1,2.5,2026-01-03
Census Tract,12057010204,Other,62,2021-02-28,0,0.5,2,2026-01-03
Census Tract,12057010204,Other,63,2021-03-07,0,0.5,1.25,2026-01-03
Census Tract,12057010204,Other,64,2021-03-14,0,1,1.5,2026-01-03
Census Tract,12057010204,Other,65,2021-03-21,4,2.5,2.25,2026-01-03
Census Tract,12057010204,Other,66,2021-03-28,1,3,0.75,2026-01-03
Census Tract,12057010204,Other,67,2021-04-04,0,0.5,0.75,2026-01-03
Census Tract,12057010204,Other,68,2021-04-11,14,2,1.75,2026-01-03
Census Tract,12057010204,Other,69,2021-04-18,0,1.5,1.75,2026-01-03
Census Tract,12057010204,Other,70,2021-04-25,1,1,1,2026-01-03
Census Tract,12057010204,Other,71,2021-05-02,0,2.5,0.75,2026-01-03
Census Tract,12057010204,Other,72,2021-05-09,0,5,3.25,2026-01-03
Census Tract,12057010204,Other,73,2021-05-16,0,3.5,3.5,2026-01-03
Census Tract,12057010204,Other,74,2021-05-23,1,3.5,3.25,2026-01-03
Census Tract,12057010204,Other,75,2021-05-30,0,2,2.75,2026-01-03
Census Tract,12057010204,Other,76,2021-06-06,0,0.5,3,2026-01-03
Census Tract,12057010204,Other,77,2021-06-13,0,1.5,5,2026-01-03
Census Tract,12057010204,Other,78,2021-06-20,2,1.5,2,2026-01-03
Census Tract,12057010204,Other,79,2021-06-27,0,3,2.5,2026-01-03
Census Tract,12057010204,Other,80,2021-07-04,2,1.5,1.75,2026-01-03
Census Tract,12057010204,Other,81,2021-07-11,0,3.5,1,2026-01-03
Census Tract,12057010204,Other,82,2021-07-18,4,3.5,1.5,2026-01-03
Census Tract,12057010204,Other,83,2021-07-25,2,2,1,2026-01-03
Census Tract,12057010204,Other,84,2021-08-01,1,1.5,0.75,2026-01-03
Census Tract,12057010204,Other,85,2021-08-08,2,1.5,2,2026-01-03
Census Tract,12057010204,Other,86,2021-08-15,5,0,1.5,2026-01-03
Census Tract,12057010204,Other,87,2021-08-22,1,4.5,1.25,2026-01-03
Census Tract,12057010204,Other,88,2021-08-29,0,0.5,0.25,2026-01-03
Census Tract,12057010204,Other,89,2021-09-05,0,2.5,4.5,2026-01-03
Census Tract,12057010204,Other,90,2021-09-12,6,2,2.75,2026-01-03
Census Tract,12057010204,Other,91,2021-09-19,1,4.5,2.75,2026-01-03
Census Tract,12057010204,Other,92,2021-09-26,1,2.5,1.25,2026-01-03
Census Tract,12057010204,Other,93,2021-10-03,0,3.5,1.75,2026-01-03
Census Tract,12057010204,Other,94,2021-10-10,3,2,3.75,2026-01-03
Census Tract,12057010204,Other,95,2021-10-17,3,3.5,2.5,2026-01-03
Census Tract,12057010204,Other,96,2021-10-24,4,4,5.25,2026-01-03
Census Tract,12057010204,Other,97,2021-10-31,0,0.5,1.75,2026-01-03
Census Tract,12057010204,Other,98,2021-11-07,1,1.5,1.75,2026-01-03
Census Tract,12057010204,Other,99,2021-11-14,0,2.5,0.75,2026-01-03
Census Tract,12057010204,Other,100,2021-11-21,4,0,1,2026-01-03
Census Tract,12057010204,Other,101,2021-11-28,1,3,2,2026-01-03
Census Tract,12057010204,Other,102,2021-12-05,1,2,2.5,2026-01-03
Census Tract,12057010204,Other,103,2021-12-12,0,2,3.75,2026-01-03
Census Tract,12057010204,Other,104,2021-12-19,0,2,1.5,2026-01-03
Census Tract,12057010204,Other,105,2021-12-26,0,1.5,1.75,2026-01-03
Census Tract,12057010204,Other,106,2022-01-02,4,0.5,4,2026-01-03
Census Tract,12057010204,Other,107,2022-01-09,2,0,1.75,2026-01-03
Census Tract,12057010204,Other,108,2022-01-16,0,3.5,0,2026-01-03
Census Tract,12057010204,Other,109,2022-01-23,0,4.5,2.5,2026-01-03
Census Tract,12057010204,Other,110,2022-01-30,4,3.5,2.25,2026-01-03
Census Tract,12057010204,Other,111,2022-02-06,0,0,1.75,2026-01-03
Census Tract,12057010204,Other,112,2022-02-13,1,1.5,3,2026-01-03
Census Tract,12057010204,Other,113,2022-02-20,1,1,3.25,2026-01-03
Census Tract,12057010204,Other,114,2022-02-27,0,0.5,2,2026-01-03
Census Tract,12057010204,Other,115,2022-03-06,1,0.5,1.25,2026-01-03
Census Tract,12057010204,Other,116,2022-03-13,0,1,1.5,2026-01-03
Census Tract,12057010204,Other,117,2022-03-20,2,2.5,2,2026-01-03
Census Tract,12057010204,Other,118,2022-03-27,0,3,1,2026-01-03
Census Tract,12057010204,Other,119,2022-04-03,0,0.5,0.75,2026-01-03
Census Tract,12057010204,Other,120,2022-04-10,0,2,1.25,2026-01-03
Census Tract,12057010204,Other,121,2022-04-17,0,1.5,2.25,2026-01-03
Census Tract,12057010204,Other,122,2022-04-24,0,0.5,1,2026-01-03
Census Tract,12057010204,Other,123,2022-05-01,2,3,0.75,2026-01-03
Census Tract,12057010204,Other,124,2022-05-08,0,4.5,3.25,2026-01-03
Census Tract,12057010204,Other,125,2022-05-15,0,3,3.25,2026-01-03
Census Tract,12057010204,Other,126,2022-05-22,0,3.5,2.75,2026-01-03
Census Tract,12057010204,Other,127,2022-05-29,6,1.5,2.5,2026-01-03
Census Tract,12057010204,Other,128,2022-06-05,0,1.5,2.5,2026-01-03
Census Tract,12057010204,Other,129,2022-06-12,2,2,5.5,2026-01-03
Census Tract,12057010204,Other,130,2022-06-19,1,0,2.75,2026-01-03
Census Tract,12057010204,Other,131,2022-06-26,0,4.5,2.25,2026-01-03
Census Tract,12057010204,Other,132,2022-07-03,3,1,2.25,2026-01-03
Census Tract,12057010204,Other,133,2022-07-10,2,4,1,2026-01-03
Census Tract,12057010204,Other,134,2022-07-17,2,3.5,1.25,2026-01-03
